Date,Time,Open,High,Low,Close,Volume
20131204,000000,4361,4480,4325,4330,3940964
20131207,000000,4399,4399,4297,4321,4490561
20131208,000000,4299,4465,4261,4350,10769352
20131209,000000,4450,4500,4380,4430,9877723
20131210,000000,4479,4614,4479,4614,18106317
20131211,000000,4689,4689,4510,4530,7268591
20131214,000000,4407,4599,4407,4460,7618600
20131215,000000,4500,4650,4499,4650,11911278
20131216,000000,4796,4796,4780,4796,31236972
20131217,000000,4850,4850,4630,4681,11065284
20131218,000000,4651,4797,4534,4534,15092779
20131221,000000,4501,4600,4422,4440,15370751
20131222,000000,4500,4520,4396,4400,60546016
20131224,000000,4500,4596,4471,4596,32186832
20131225,000000,4760,4760,4760,4760,5992272
20131228,000000,4907,4907,4810,4900,74324534
20131229,000000,4899,4899,4730,4735,10794157
20131230,000000,4741,4850,4710,4800,10178082
20140101,000000,4870,4870,4725,4725,7745000
20140104,000000,4841,5006,4732,5006,15253701
20140105,000000,5022,5121,4940,5100,12292364
20140106,000000,5125,5200,5010,5130,6591199
20140107,000000,5161,5170,4976,5007,9529044
20140108,000000,5000,5029,4923,4999,11767171
20140111,000000,5030,5155,4972,5000,34639918
20140112,000000,4910,4980,4824,4950,10789353
20140113,000000,4932,5006,4900,4910,13842907
20140114,000000,4998,4998,4781,4860,4759418
20140115,000000,4810,4898,4720,4800,11529622
20140118,000000,4703,4840,4674,4700,3201520
20140120,000000,4650,4740,4577,4577,4441394
20140121,000000,4600,4800,4520,4560,4874840
20140122,000000,4561,4599,4493,4493,6560433
20140125,000000,4450,4698,4440,4480,5905074
20140126,000000,4500,4577,4394,4394,5175412
20140127,000000,4322,4449,4319,4399,6691727
20140128,000000,4402,4549,4401,4430,1724613
20140129,000000,4433,4582,4406,4582,4881187
20140201,000000,4591,4630,4500,4550,3896724
20140202,000000,4589,4589,4350,4390,2559953
20140203,000000,4410,4449,4350,4448,2132355
20140204,000000,4411,4441,4303,4350,3060418
20140205,000000,4260,4330,4252,4252,2635652
20140208,000000,4212,4250,4212,4212,16841252
20140209,000000,4085,4370,4085,4365,364471314
20140210,000000,4369,4380,4210,4297,386119797
20140212,000000,4221,4221,4195,4195,2375230
20140215,000000,4161,4369,4158,4200,1429561
20140216,000000,4260,4470,4202,4400,2512858
20140217,000000,4360,4467,4250,4359,4222183
20140218,000000,4280,4281,4185,4274,2744734
20140219,000000,4250,4370,4201,4315,3960291
20140222,000000,4300,4350,4260,4314,3163778
20140223,000000,4251,4280,4188,4200,2829974
20140224,000000,4175,4175,4120,4150,3346587
20140225,000000,4110,4111,4069,4069,2790658
20140226,000000,4029,4105,4029,4060,3019661
20140301,000000,4001,4160,4001,4110,2438524
20140302,000000,4028,4100,3990,4009,2982487
20140303,000000,4000,4000,3939,3939,2845520
20140304,000000,3910,4040,3900,3997,2133048
20140305,000000,3979,4099,3960,4041,2756116
20140308,000000,4060,4060,3950,4029,7638241
20140309,000000,3950,3969,3901,3910,1990993
20140310,000000,3900,3958,3900,3942,2047297
20140311,000000,3911,3950,3881,3917,1768273
20140312,000000,3876,4095,3840,3990,14407619
20140315,000000,3950,4126,3950,4126,25325646
20140316,000000,4170,4244,4150,4244,294436057
20140317,000000,4287,4319,4202,4319,12032571
20140318,000000,4325,4400,4229,4255,518443000
20140319,000000,4300,4338,4230,4300,2932433
20140325,000000,4349,4349,4280,4281,1050613
20140326,000000,4309,4309,4171,4190,1183230
20140329,000000,4190,4230,4135,4230,889408
20140330,000000,4181,4284,4142,4280,1102556
20140331,000000,4290,4294,4180,4200,2599289
20140405,000000,4240,4240,4150,4170,2365684
20140406,000000,4136,4160,4090,4120,3316797
20140407,000000,4101,4190,4080,4094,1592575
20140408,000000,4100,4186,4089,4106,2929708
20140409,000000,4137,4178,4081,4127,361816894
20140412,000000,4100,4143,4020,4031,2195652
20140413,000000,4014,4148,3992,4037,365835340
20140414,000000,4000,4050,3981,4010,9254751
20140415,000000,3900,4020,3900,4000,6572960
20140416,000000,4018,4085,3980,3981,3515574
20140419,000000,4000,4000,3845,3955,1384706
20140420,000000,4040,4110,4031,4070,4095961
20140421,000000,4060,4179,4050,4179,16750846
20140422,000000,4290,4330,4233,4233,17165137
20140423,000000,4316,4344,4160,4317,15132847
20140426,000000,4320,4490,4320,4486,12695783
20140427,000000,4560,4560,4330,4331,4629231
20140428,000000,4330,4453,4276,4400,11562361
20140429,000000,4390,4438,4300,4330,4006732
20140430,000000,4300,4380,4300,4350,2370312
20140503,000000,4380,4380,4270,4302,2472307
20140504,000000,4367,4377,4281,4325,2089042
20140505,000000,4349,4398,4300,4367,3072850
20140506,000000,4370,4397,4310,4351,15729992
20140507,000000,4379,4379,4304,4338,2101043
20140510,000000,4334,4349,4282,4290,1893142
20140511,000000,4285,4299,4183,4232,1275952
20140512,000000,4200,4250,4170,4210,1469606
20140514,000000,4310,4310,4172,4300,3193717
20140517,000000,4180,4263,4160,4263,2308107
20140518,000000,4279,4279,4157,4170,4094808
20140519,000000,4200,4246,4150,4151,3126735
20140520,000000,4240,4290,4240,4252,10178652
20140521,000000,4290,4294,4252,4260,43689185
20140524,000000,4292,4292,4200,4222,1337479
20140525,000000,4210,4278,4168,4180,26878822
20140526,000000,4180,4180,4130,4150,2916079
20140528,000000,4120,4169,4120,4160,1909181
20140531,000000,4200,4200,4116,4117,5638023
20140601,000000,4167,4167,4033,4090,1701718
20140602,000000,4150,4154,4081,4082,1986649
20140603,000000,4150,4179,4073,4073,1461952
20140607,000000,4140,4140,4050,4056,1559813
20140608,000000,4100,4100,4001,4040,1217450
20140609,000000,4049,4049,4006,4006,1335230
20140610,000000,4035,4039,4002,4010,1160710
20140611,000000,4091,4099,3943,3944,4156717
20140614,000000,4040,4070,3898,3898,2919046
20140615,000000,3980,3980,3865,3900,2178869
20140616,000000,3900,3990,3885,3900,2118330
20140617,000000,3949,3949,3822,3826,3597074
20140618,000000,3851,3930,3850,3928,3304563
20140621,000000,3950,4050,3930,4015,3394793
20140622,000000,4020,4104,3996,4104,6541512
20140623,000000,4066,4090,4000,4000,3676580
20140624,000000,4050,4099,3952,3952,7891802
20140625,000000,4050,4080,3893,3979,9306858
20140628,000000,3990,3990,3867,3880,1413407
20140629,000000,3880,3880,3853,3853,1117674
20140630,000000,3838,3858,3838,3838,2406399
20140701,000000,3804,3959,3804,3933,2827114
20140702,000000,3890,3949,3890,3912,2280948
20140705,000000,3980,4094,3980,4080,5770698
20140706,000000,4080,4098,3889,3899,1769199
20140707,000000,3920,3938,3880,3926,2049164
20140708,000000,3901,4078,3900,4001,3043357
20140709,000000,4035,4068,3921,4040,2968157
20140712,000000,4050,4090,4011,4059,2197069
20140713,000000,4080,4090,4010,4080,4251038
20140714,000000,4090,4090,4040,4050,4192004
20140715,000000,4021,4060,3879,3900,9046767
20140723,000000,3350,3399,3330,3340,2854596
20140726,000000,3389,3430,3360,3370,3774353
20140727,000000,3420,3420,3350,3367,1870314
20140728,000000,3371,3372,3335,3350,2758895
20140810,000000,2759,2759,2660,2750,4285245
20140811,000000,2736,2740,2681,2685,103638282
20140812,000000,2700,2740,2680,2690,7831770
20140813,000000,2700,2700,2637,2640,1815622
20140816,000000,2680,2680,2610,2610,3036092
20140817,000000,2640,2640,2583,2599,2214874
20140818,000000,2600,2650,2567,2573,1756704
20140819,000000,2590,2700,2553,2607,10483090
20140820,000000,2650,2650,2551,2556,1200332
20140823,000000,2570,2680,2541,2542,7722800
20140824,000000,2577,2577,2512,2518,6334137
20140825,000000,2558,2558,2468,2476,1897050
20140826,000000,2529,2529,2490,2490,2397161
20140827,000000,2538,2580,2480,2498,2917618
20140830,000000,2540,2540,2474,2480,1159328
20140831,000000,2525,2525,2436,2458,1991871
20140901,000000,2489,2498,2450,2470,1470132
20140902,000000,2470,2489,2430,2446,1641014
20140903,000000,2450,2502,2421,2470,7054735
20140906,000000,2515,2515,2470,2480,3036167
20140907,000000,2500,2590,2470,2577,5530869
20140908,000000,2580,2610,2550,2587,10883313
20140909,000000,2580,2637,2520,2575,22046889
20140910,000000,2560,2600,2501,2570,1556403
20140913,000000,2600,2600,2492,2500,1721569
20140914,000000,2593,2595,2482,2550,3882939
20140915,000000,2549,2550,2513,2539,1368060
20140916,000000,2550,2550,2500,2500,1041626
20140917,000000,2547,2547,2500,2529,1228194
20140920,000000,2548,2548,2519,2522,887889
20140921,000000,2550,2550,2500,2504,1705697
20140922,000000,2549,2549,2506,2520,1614170
20140923,000000,2544,2544,2500,2504,1449499
20140924,000000,2520,2520,2500,2501,1138037
20140927,000000,2520,2520,2489,2494,1784647
20140928,000000,2530,2531,2470,2480,18823554
20140929,000000,2522,2522,2470,2515,13220336
20140930,000000,2514,2599,2512,2580,3741633
20141001,000000,2590,2606,2530,2565,2811009
20141004,000000,2599,2599,2560,2599,1520835
20141006,000000,2594,2600,2570,2580,1014629
20141007,000000,2562,2596,2550,2551,23450173
20141008,000000,2587,2587,2540,2553,2081552
20141014,000000,2587,2589,2520,2520,787597
20141015,000000,2554,2599,2537,2551,2936765
20141018,000000,2560,2644,2540,2621,2664091
20141019,000000,2601,2601,2579,2601,1615689
20141020,000000,2604,2675,2604,2670,19639247
20141021,000000,2700,2728,2626,2650,3544955
20141022,000000,2674,2680,2590,2638,2853992
20141025,000000,2635,2640,2596,2606,2054596
20141026,000000,2655,2670,2616,2616,2564934
20141027,000000,2675,2675,2590,2630,1933190
20141028,000000,2647,2647,2595,2600,1355345
20141029,000000,2630,2630,2597,2610,3799744
20141101,000000,2623,2669,2590,2595,5404540
20141102,000000,2629,2650,2575,2595,3182024
20141105,000000,2610,2619,2580,2618,4046102
20141108,000000,2620,2648,2579,2583,7283227
20141109,000000,2599,2600,2567,2585,2400806
20141110,000000,2598,2598,2567,2580,3409539
20141111,000000,2588,2601,2551,2577,3920468
20141112,000000,2589,2600,2550,2550,2407975
20141115,000000,2580,2580,2500,2518,1732991
20141116,000000,2548,2548,2505,2516,1847207
20141117,000000,2519,2547,2498,2500,2674667
20141118,000000,2529,2529,2470,2490,3182110
20141119,000000,2470,2495,2440,2450,4384973
20141122,000000,2495,2495,2434,2440,2963009
20141123,000000,2463,2541,2460,2476,2263071
20141124,000000,2491,2540,2441,2441,6133222
20141125,000000,2460,2460,2389,2389,2689085
20141126,000000,2401,2444,2369,2369,5588721
20141129,000000,2399,2399,2322,2322,9808182
20141130,000000,2360,2360,2242,2242,11903517
20141201,000000,2252,2343,2244,2289,15317141
20141202,000000,2342,2342,2252,2268,1590136
20141203,000000,2300,2300,2232,2232,1662083
20141206,000000,2250,2373,2215,2300,15506602
20141207,000000,2300,2300,2252,2252,1329851
20141208,000000,2270,2310,2250,2270,1277253
20141209,000000,2270,2298,2234,2240,5180032
20141210,000000,2251,2255,2216,2216,1219284
20141214,000000,2217,2248,2198,2200,5356559
20141215,000000,2195,2195,2155,2160,5334608
20141216,000000,2126,2200,2126,2135,1734451
20141217,000000,2181,2181,2125,2126,577491
20141220,000000,2141,2180,2113,2170,1180516
20141222,000000,2190,2219,2180,2186,1659025
20141224,000000,2200,2200,2145,2158,841693
20141227,000000,2123,2190,2114,2189,1502799
20141228,000000,2181,2209,2169,2185,1208789
20141229,000000,2182,2243,2182,2190,72187222
20141230,000000,2190,2210,2151,2190,2086866
20141231,000000,2191,2210,2150,2150,1834372
20150103,000000,2190,2200,2151,2188,798863
20150104,000000,2199,2199,2158,2162,526304
20150105,000000,2180,2210,2170,2188,1415931
20150106,000000,2200,2218,2138,2164,1590820
20150107,000000,2186,2190,2158,2179,3700733
20150110,000000,2175,2184,2097,2097,13370205
20150111,000000,2071,2118,2064,2095,1400926
20150112,000000,2066,2149,2066,2138,1319737
20150113,000000,2120,2120,2071,2090,695229
20150114,000000,2101,2101,2076,2100,550968
20150117,000000,2100,2100,2081,2099,2054202
20150118,000000,2080,2081,2040,2042,1320712
20150119,000000,2050,2050,2033,2033,1143765
20150120,000000,2050,2050,2025,2030,701090
20150121,000000,2049,2049,2020,2020,583814
20150124,000000,2016,2016,2016,2016,709058
20150125,000000,2011,2011,2011,2011,621774
20150126,000000,2006,2006,2006,2006,607762
20150127,000000,2001,2001,2001,2001,2794438
20150128,000000,1981,2040,1981,2006,7934671
20150131,000000,2000,2055,2000,2025,5147258
20150201,000000,2038,2039,1992,1999,14789563
20150202,000000,2000,2032,1980,2000,51929674
20150203,000000,2049,2049,1981,2020,3155538
20150204,000000,2010,2031,2001,2010,1491590
20150207,000000,2029,2030,1997,2000,3330278
20150208,000000,2000,2000,1970,1980,1335202
20150209,000000,1990,2005,1941,1941,1713540
20150210,000000,1934,1997,1934,1950,3519033
20150214,000000,1996,1996,1942,1955,454037
20150215,000000,1991,1991,1923,1932,1710716
20150216,000000,1924,2006,1924,1999,25453739
20150217,000000,2005,2006,1950,1975,1344713
20150218,000000,1997,2010,1942,1942,37069729
20150221,000000,1980,1999,1954,1954,1960183
20150222,000000,1970,1979,1917,1917,3953017
20150223,000000,1920,1970,1890,1910,16469407
20150224,000000,1900,1943,1888,1896,3202958
20150225,000000,1900,1910,1849,1880,6087351
20150228,000000,1850,1856,1814,1844,2523300
20150301,000000,1883,1883,1844,1867,8556413
20150302,000000,1852,1909,1852,1908,1504343
20150303,000000,1910,1911,1890,1910,41996703
20150304,000000,1920,1951,1886,1886,8454428
20150307,000000,1937,1937,1852,1868,2136010
20150308,000000,1899,1930,1876,1915,5239861
20150309,000000,1920,1925,1900,1920,3038896
20150310,000000,1914,1930,1900,1900,2824844
20150311,000000,1921,1929,1909,1909,9733113
20150314,000000,1924,1930,1850,1880,4938648
20150315,000000,1891,1919,1891,1900,2323618
20150316,000000,1910,1915,1897,1900,2221777
20150317,000000,1920,1923,1896,1915,667523
20150318,000000,1920,1977,1908,1910,7909237
20150325,000000,1950,1950,1911,1920,1083259
20150328,000000,1960,1996,1911,1995,3581975
20150329,000000,1999,2022,1996,2022,6042766
20150330,000000,2084,2089,2010,2035,3730970
20150331,000000,2050,2100,2022,2091,4103688
20150404,000000,2151,2151,2151,2151,10688581
20150405,000000,2237,2237,2233,2237,44197173
20150406,000000,2290,2300,2162,2215,10329716
20150407,000000,2240,2240,2180,2180,10639228
20150408,000000,2190,2230,2150,2151,5962208
20150411,000000,2190,2190,2105,2120,6717229
20150412,000000,2110,2111,2057,2058,9916218
20150413,000000,2050,2065,2000,2048,2150742
20150414,000000,2016,2070,2008,2050,2319352
20150415,000000,2050,2075,2030,2073,12722999
20150418,000000,2060,2138,2030,2130,9793802
20150419,000000,2171,2171,2060,2130,3518339
20150420,000000,2102,2149,2065,2078,2837668
20150421,000000,2081,2110,2072,2110,2222535
20150422,000000,2100,2100,2050,2050,2470964
20150425,000000,2082,2082,2040,2040,2824528
20150426,000000,2041,2054,2020,2040,1350092
20150427,000000,2010,2024,2000,2018,3067520
20150428,000000,1981,2000,1981,1986,1963363
20150429,000000,2001,2040,1999,2037,2046961
20150503,000000,2020,2020,1980,1980,2406614
20150504,000000,2000,2000,1970,1981,1413722
20150505,000000,1972,1990,1939,1940,2688988
20150506,000000,1935,1979,1929,1950,2198423
20150509,000000,1944,1950,1890,1896,2393974
20150510,000000,1900,1939,1892,1895,1716840
20150511,000000,1886,1930,1886,1930,1178293
20150512,000000,1924,1985,1920,1925,1608157
20150513,000000,1930,1950,1925,1933,1516505
20150517,000000,1930,2007,1910,2003,3457558
20150518,000000,1995,1995,1960,1978,1081281
20150519,000000,1980,1980,1952,1975,378934
20150520,000000,1980,1995,1961,1991,2851928
20150523,000000,1995,1998,1956,1970,3251747
20150524,000000,1982,2040,1982,2020,2702662
20150525,000000,2000,2028,2000,2012,1291130
20150526,000000,2001,2020,1999,2001,1953086
20150527,000000,2019,2020,1980,2003,2297407
20150530,000000,2000,2010,1940,1967,1899043
20150531,000000,1970,2010,1950,1952,1578071
20150601,000000,2000,2020,1980,2020,3189244
20150602,000000,2011,2025,1990,2017,4848529
20150606,000000,2012,2017,1983,1983,2059051
20150607,000000,2000,2000,1921,1954,1785963
20150608,000000,2000,2000,1922,1939,2595951
20150609,000000,1926,1937,1895,1900,3508602
20150610,000000,1940,1940,1898,1899,4798168
20150613,000000,1906,1908,1888,1895,2404060
20150614,000000,1902,1902,1880,1880,2689646
20150615,000000,1894,1894,1857,1860,2036576
20150616,000000,1884,1886,1852,1866,2086731
20150617,000000,1880,1935,1870,1910,1738289
20150620,000000,1945,1945,1882,1888,1397446
20150621,000000,1915,1924,1900,1900,1806941
20150622,000000,1900,1920,1898,1903,1579321
20150623,000000,1891,1940,1891,1920,1225003
20150624,000000,1903,1940,1889,1935,1936389
20150627,000000,1920,1930,1898,1910,1961195
20150628,000000,1899,1900,1881,1896,2615485
20150629,000000,1891,1900,1883,1900,960674
20150630,000000,1891,1940,1891,1929,1660329
20150701,000000,1940,1941,1917,1930,3070811
20150704,000000,1930,1945,1911,1920,7014050
20150705,000000,1938,1938,1900,1900,4686162
20150706,000000,1911,1911,1883,1905,4370751
20150707,000000,1900,1910,1860,1900,15638867
20150711,000000,1900,1900,1851,1898,4096921
20150712,000000,1901,1917,1890,1910,4403518
20150713,000000,1931,1950,1880,1885,14861968
20150714,000000,1920,1920,1860,1870,9103670
20150715,000000,1887,1899,1820,1860,10850856
20150909,000000,1170,1207,1170,1180,14460212
20150912,000000,1200,1235,1164,1166,7140864
20150913,000000,1171,1171,1140,1160,3132523
20150914,000000,1169,1198,1163,1177,5650260
20150915,000000,1179,1180,1135,1149,1696706
20150916,000000,1150,1158,1125,1144,4113979
20150919,000000,1140,1154,1110,1110,2729045
20150920,000000,1112,1125,1089,1089,6050942
20150921,000000,1070,1120,1055,1080,3898627
20150922,000000,1099,1100,1070,1070,4108563
20150923,000000,1073,1094,1068,1070,2748959
20150926,000000,1077,1087,1055,1065,1432476
20150927,000000,1075,1082,1055,1060,2989073
20150928,000000,1069,1079,1057,1061,3974692
20150929,000000,1075,1095,1070,1090,3485117
20150930,000000,1099,1099,1078,1081,4107385
20151003,000000,1082,1100,1077,1087,3894320
20151004,000000,1096,1128,1081,1128,13162227
20151005,000000,1120,1158,1120,1145,2664993
20151006,000000,1149,1166,1125,1158,4979316
20151007,000000,1157,1188,1157,1179,5657134
20151010,000000,1165,1189,1147,1160,5801407
20151028,000000,1107,1107,1060,1066,6358695
20151031,000000,1061,1080,1048,1075,4096207
20151101,000000,1075,1075,1053,1070,5991981
20151102,000000,1070,1074,1058,1060,1900397
20151103,000000,1074,1074,1060,1071,2077919
20151104,000000,1062,1079,1062,1078,2369047
20151107,000000,1077,1090,1066,1090,4257111
20151108,000000,1099,1120,1070,1085,6446793
20151109,000000,1099,1112,1075,1084,1995991
20151110,000000,1091,1094,1078,1094,3691983
20151111,000000,1098,1098,1075,1075,14244813
20151114,000000,1090,1096,1070,1090,2105187
20151115,000000,1081,1104,1080,1098,5277975
20151116,000000,1090,1104,1087,1090,17624171
20151117,000000,1091,1099,1085,1090,1190479
20151118,000000,1098,1119,1085,1119,2987734
20151121,000000,1109,1130,1089,1130,6726643
20151122,000000,1120,1134,1112,1120,4493492
20151123,000000,1116,1143,1108,1110,25793343
20151124,000000,1135,1140,1105,1120,4944017
20151125,000000,1138,1145,1110,1133,5128262
20151128,000000,1129,1138,1109,1110,8720698
20151129,000000,1110,1160,1109,1160,6919181
20151130,000000,1143,1170,1110,1168,14385706
20151201,000000,1126,1138,1120,1120,3678474
20151205,000000,1130,1131,1109,1110,1292824
20151206,000000,1100,1110,1073,1078,2030701
20151207,000000,1076,1090,1070,1070,1305344
20151208,000000,1070,1119,1066,1117,18021056
20151209,000000,1079,1090,1070,1075,2728760
20151213,000000,1095,1095,1065,1068,1880627
20151214,000000,1065,1085,1063,1069,1412087
20151215,000000,1071,1083,1066,1070,1129796
20151216,000000,1080,1118,1065,1097,8470821
20151219,000000,1071,1079,1064,1065,1224922
20151220,000000,1064,1100,1050,1057,20343017
20151221,000000,1060,1100,1060,1100,10559121
20151222,000000,1072,1111,1070,1090,11871613
20151223,000000,1080,1110,1074,1099,4655880
20151226,000000,1099,1099,1064,1067,2994606
20151227,000000,1080,1082,1060,1068,3451026
20151228,000000,1064,1081,1060,1060,2992397
20151230,000000,1070,1074,1058,1062,1593381
20160102,000000,1076,1078,1050,1051,3335121
20160103,000000,1060,1084,1040,1050,18147736
20160104,000000,1067,1067,1030,1036,8338864
20160105,000000,1050,1050,1028,1033,6091727
20160106,000000,1062,1062,1030,1040,9132782
20160109,000000,1050,1050,1011,1012,5082694
20160110,000000,1010,1020,998,1001,5206855
20160111,000000,1000,1030,1000,1005,4502523
20160112,000000,1010,1020,999,1000,7577074
20160113,000000,1001,1007,995,1002,7761819
20160116,000000,1019,1040,1003,1024,9939689
20160117,000000,1050,1059,1000,1002,15096857
20160118,000000,1000,1050,999,1035,7618030
20160119,000000,1035,1051,1029,1033,4707453
20160120,000000,1021,1060,1018,1041,6468174
20160123,000000,1056,1085,1056,1084,9429664
20160124,000000,1090,1120,1085,1120,55876423
20160125,000000,1174,1174,1168,1174,219539914
20160126,000000,1219,1220,1175,1178,84861629
20160127,000000,1200,1210,1147,1147,50435885
20160130,000000,1141,1199,1111,1125,38673783
20160131,000000,1130,1158,1110,1130,24342674
20160201,000000,1144,1190,1135,1190,82136085
20160202,000000,1239,1239,1201,1239,200292727
20160203,000000,1275,1300,1250,1300,247682646
20160206,000000,1320,1343,1278,1285,47986438
20160207,000000,1295,1340,1251,1268,73182113
20160208,000000,1295,1354,1251,1354,102283592
20160209,000000,1387,1387,1320,1336,113292438
20160210,000000,1336,1369,1309,1310,41850966
20160213,000000,1320,1320,1270,1270,29931513
20160214,000000,1277,1289,1215,1250,35207756
20160215,000000,1286,1297,1260,1289,28719396
20160216,000000,1309,1309,1238,1258,29165062
20160217,000000,1273,1325,1221,1325,81726508
20160220,000000,1358,1383,1270,1338,108104917
20160221,000000,1369,1376,1313,1338,56930294
20160222,000000,1340,1381,1339,1351,32372069
20160223,000000,1367,1367,1290,1339,62376352
20160224,000000,1339,1340,1295,1295,12948025
20160227,000000,1291,1339,1280,1294,18245856
20160228,000000,1297,1317,1270,1271,15691093
20160229,000000,1280,1309,1254,1267,37120485
20160301,000000,1287,1296,1250,1250,16671936
20160302,000000,1260,1264,1225,1241,23774075
20160305,000000,1255,1298,1245,1260,37113213
20160306,000000,1271,1290,1251,1259,28669010
20160307,000000,1258,1269,1245,1262,34399051
20160308,000000,1285,1324,1269,1324,309032240
20160309,000000,1344,1383,1335,1383,135527086
20160312,000000,1442,1442,1442,1442,69320719
20160314,000000,1514,1514,1481,1514,230157722
20160315,000000,1519,1519,1437,1437,126143639
20160316,000000,1440,1470,1380,1450,71444636
20160326,000000,1469,1474,1420,1474,82707686
20160327,000000,1530,1540,1461,1515,71864856
20160328,000000,1523,1525,1460,1476,39408328
20160329,000000,1494,1494,1426,1455,43250694
20160330,000000,1450,1505,1410,1460,43809882
20160402,000000,1480,1490,1420,1422,24124207
20160403,000000,1440,1447,1364,1390,29460493
20160404,000000,1398,1430,1390,1400,34700087
20160405,000000,1405,1440,1379,1390,42226303
20160406,000000,1426,1426,1382,1385,33351788
20160409,000000,1409,1438,1391,1408,20616000
20160410,000000,1409,1437,1380,1383,66259319
20160411,000000,1400,1422,1381,1408,19403632
20160412,000000,1450,1467,1390,1390,106771653
20160413,000000,1420,1458,1346,1352,48102035
20160416,000000,1430,1434,1343,1343,23312743
20160417,000000,1310,1390,1297,1362,25866431
20160418,000000,1393,1419,1393,1419,17883611
20160419,000000,1486,1486,1431,1470,117008305
20160420,000000,1475,1527,1430,1439,56228054
20160423,000000,1476,1485,1413,1426,35912985
20160424,000000,1440,1449,1403,1425,26555605
20160425,000000,1422,1467,1422,1440,26052523
20160426,000000,1425,1440,1399,1410,24042726
20160427,000000,1429,1429,1381,1397,17858226
20160430,000000,1400,1432,1390,1397,19363889
20160501,000000,1400,1400,1369,1378,11381171
20160502,000000,1380,1408,1369,1382,36373070
20160503,000000,1400,1400,1356,1357,15961836
20160504,000000,1356,1404,1318,1330,56848538
20160507,000000,1369,1389,1310,1340,38099855
20160508,000000,1334,1389,1317,1320,34333310
20160509,000000,1332,1369,1318,1320,20285302
20160510,000000,1311,1376,1292,1319,46056840
20160511,000000,1330,1363,1286,1310,39672408
20160514,000000,1319,1355,1312,1321,15174689
20160515,000000,1310,1333,1290,1299,36946392
20160516,000000,1300,1318,1275,1281,56450414
20160517,000000,1277,1313,1275,1280,36796283
20160518,000000,1292,1344,1292,1303,27798861
20160521,000000,1320,1328,1288,1300,18595133
20160523,000000,1300,1300,1282,1285,30400682
20160524,000000,1285,1289,1272,1273,18077060
20160525,000000,1285,1318,1273,1287,32397855
20160528,000000,1300,1301,1269,1271,11001557
20160529,000000,1284,1294,1249,1251,47400052
20160530,000000,1260,1280,1255,1268,8824486
20160531,000000,1262,1267,1241,1241,10036850
20160601,000000,1249,1269,1244,1257,13666639
20160605,000000,1250,1269,1250,1250,23243383
20160606,000000,1241,1250,1230,1242,8250318
20160607,000000,1249,1249,1222,1230,7738041
20160608,000000,1230,1258,1206,1213,28375943
20160611,000000,1221,1232,1174,1177,16945926
20160612,000000,1185,1217,1158,1186,31067939
20160613,000000,1182,1214,1160,1185,25602779
20160614,000000,1175,1212,1150,1171,41357481
20160615,000000,1166,1187,1161,1170,8310160
20160618,000000,1180,1188,1136,1136,8767860
20160619,000000,1136,1177,1121,1135,20255593
20160620,000000,1123,1148,1120,1130,6280591
20160621,000000,1137,1189,1123,1189,32791859
20160622,000000,1189,1209,1180,1209,10573181
20160625,000000,1207,1210,1173,1191,24972912
20160626,000000,1208,1228,1170,1200,28698079
20160628,000000,1221,1272,1220,1234,75842801
20160629,000000,1245,1259,1200,1224,41121366
20160702,000000,1235,1263,1230,1250,19512994
20160703,000000,1251,1251,1231,1231,8441623
20160704,000000,1234,1267,1200,1208,27391202
20160705,000000,1215,1243,1201,1216,5437415
20160709,000000,1234,1244,1185,1190,14452276
20160710,000000,1196,1250,1186,1199,25817150
20160711,000000,1203,1241,1189,1200,27328910
20160712,000000,1200,1237,1195,1196,25296180
20160713,000000,1210,1237,1190,1210,30630656
20160716,000000,1207,1251,1201,1241,32713966
20160717,000000,1240,1290,1229,1270,55033316
20160723,000000,1260,1272,1253,1264,6839933
20160724,000000,1269,1327,1269,1327,96241850
20160725,000000,1340,1367,1289,1318,33079683
20160726,000000,1278,1329,1271,1286,23357926
20160727,000000,1358,1358,1282,1286,59720502
20160731,000000,1297,1355,1297,1314,68178685
20160801,000000,1308,1312,1278,1280,58668233
20160802,000000,1311,1330,1301,1310,30806589
20160803,000000,1328,1338,1299,1302,17220364
20160806,000000,1305,1384,1300,1369,105234217
20160807,000000,1370,1407,1337,1337,52320497
20160808,000000,1347,1347,1317,1330,7519416
20160809,000000,1337,1350,1330,1331,8180324
20160810,000000,1340,1345,1308,1312,8444785
20160813,000000,1319,1344,1296,1300,26114978
20160814,000000,1311,1320,1300,1302,5097859
20160815,000000,1301,1310,1290,1294,6653039
20160816,000000,1290,1329,1280,1328,13937942
20160817,000000,1299,1310,1287,1300,3623463
20160820,000000,1290,1296,1282,1286,3557084
20160821,000000,1285,1307,1260,1285,21814619
20160822,000000,1288,1288,1261,1265,4971680
20160823,000000,1261,1285,1260,1261,7601229
20160824,000000,1260,1290,1259,1260,19877898
20160827,000000,1262,1263,1242,1250,10128196
20160828,000000,1249,1249,1200,1215,14190313
20160829,000000,1201,1246,1200,1222,12536296
20160830,000000,1240,1250,1213,1249,7591622
20160831,000000,1250,1250,1216,1216,5601965
20160903,000000,1220,1238,1194,1200,8319975
20160904,000000,1210,1210,1177,1181,7371136
20160905,000000,1198,1199,1187,1190,24969211
20160906,000000,1198,1198,1182,1188,3889842
20160907,000000,1190,1201,1189,1201,4495904
